

 ***** StegO_15.exe Version: 1.15 ***** 
       ... by John A. Ortiz, last update: August 8, 2023

Command Line:
   StegO_15.exe -analyze -i Malard_Duck_150_100.jpg -log -verb 255 

Opened Input Media File:
    C:\Users\dylan\Desktop\duck\Malard_Duck_150_100.jpg 

Action:
    Analyze Data - Perform the Following Analysis:

JPEG TO JPEG:

allocateDCT_BlkPtrs: 1548 bytes
JPG2JPG: ORIGINAL DCT COMPONENTS

 *** QUANTIZATION TABLE ***  -->  Luminance


  6   4   4   6  10  16  20  24 
  5   5   6   8  10  23  24  22 
  6   5   6  10  16  23  28  22 
  6   7   9  12  20  35  32  25 
  7   9  15  22  27  44  41  31 
 10  14  22  26  32  42  45  37 
 20  26  31  35  41  48  48  40 
 29  37  38  39  45  40  41  40 

BLOCK# 0      Comp:0   XBlk=0     YBlk=0           BLOCK# 1      Comp:0   XBlk=1     YBlk=0           BLOCK# 2      Comp:0   XBlk=2     YBlk=0           BLOCK# 3      Comp:0   XBlk=3     YBlk=0           BLOCK# 4      Comp:0   XBlk=4     YBlk=0           BLOCK# 5      Comp:0   XBlk=5     YBlk=0           BLOCK# 6      Comp:0   XBlk=6     YBlk=0           BLOCK# 7      Comp:0   XBlk=7     YBlk=0           BLOCK# 8      Comp:0   XBlk=8     YBlk=0           BLOCK# 9      Comp:0   XBlk=9     YBlk=0           BLOCK# 10     Comp:0   XBlk=10    YBlk=0           BLOCK# 11     Comp:0   XBlk=11    YBlk=0           BLOCK# 12     Comp:0   XBlk=12    YBlk=0           BLOCK# 13     Comp:0   XBlk=13    YBlk=0           BLOCK# 14     Comp:0   XBlk=14    YBlk=0           BLOCK# 15     Comp:0   XBlk=15    YBlk=0           BLOCK# 16     Comp:0   XBlk=16    YBlk=0           BLOCK# 17     Comp:0   XBlk=17    YBlk=0           BLOCK# 18     Comp:0   XBlk=18    YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -7    -2     2     1    -1     0     0     0  |    -9     0    -2     1     0     0     0     0  |   -22    11    -4     4     1     0     0     0  |   -22     4     0    -1    -1    -1     0     0  |   -26    -4     1     0     0     0     0     0  |   -22     4    -1     0     0     0     0     0  |   -25    -6     2     1     0     0     0     0  |    -9   -10     2    -1     0     0     0     0  |    12    -4    -4     0     0     0     0     0  |    16    -9     1     1    -1     0     0     0  |    24    -6    -2     1     1     0     0     0  |    27    10    -2    -3     2     0     0     0  |    35   -15     1     2     1     1     0     0  |    58    -4   -12     5     1     0     0     0  |    22    20     0    -1     1     0     0     0  |    34   -22     4     2    -1     1     0     0  |    56     0    -2     0    -2     0     0     0  |    61    -8    -4     0     1     0     0     0  |    57     4     2     0     0     1     0     0  | 
   10     4    -1    -1    -1     0     0     0  |    -2     1     0     1     0     0     0     0  |    -5   -15     7     0     2     0     0     0  |     3     3     2     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -8     0    -1     0     0     0     0     0  |   -13     1     0     0     0     0     0     0  |   -35     6     0     0     1     0     0     0  |   -41     4     0    -1     0     0     0     0  |   -46     3     1    -1     1     0     0     0  |   -41     2     2     1    -1     0     0     0  |   -36   -15     2     4    -1     0     0     0  |   -25     1    -2     0    -2     0     0     0  |   -14    -1    -5    -1    -1     0     0     0  |   -20    -1     5     3     0     0     0     0  |    -9    -2    -5    -1     0     0     0     0  |    -4    -3    -3     0    -1    -1     1     0  |    -1     4     1     0     0     0     0     0  |    -9    -1     0     1     1     0     0     0  | 
   -1    -2     1     1     0     0     0     0  |    -2     0     1     0     0     0     0     0  |    -4     1    -2     3     0     0     0     0  |    -2    -6    -2     0     0     0     0     0  |     4    -2     0     0     0     0     0     0  |     3     1     2     0     0     0     0     0  |     8    -3     0     0     0     0     0     0  |    15     7    -4     1    -1     0     0     0  |    -4    -6     2     2     0     0     0     0  |     5    -2    -1     1     0     0     0     0  |    -6    -1     1     0     0     0     0     0  |    -3     3     1    -3     0     0     0     0  |    -4     5     3     1     0     0     0     0  |    -3    -5     0     1     0     0     0     0  |     4   -14     0     1    -1     0     0     1  |    22     4    -7    -1    -1    -1     0     0  |     5     2     1     0     0     0     0     0  |    -2    -3    -2     1     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
   -2     0     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -3     4    -1    -1     0     0     0     0  |    -4    -3     1     0     0     0     0     0  |     5     0    -1     0     0     0     0     0  |     0     1     1     1     0     0     0     0  |    -5     2     1     0     0     0     0     0  |    -1    -6     0    -1     0     0     0     0  |    12     1     1    -1     0     0     0     0  |    12     3     1    -1     0     0     0     0  |     7     5    -1     1     0     0     0     0  |   -10     2     0     1     0     0     0     0  |    -5    -9    -1     0     1     0     0     0  |    -5     3     2     0     0     0     0     0  |    -3    -1    -4    -2     1     0     0     0  |    -2    -3     4     1     0     0     0     0  |     9     1     2     0     0     0     0     0  |     2     2     2     1     0     0     0     0  |     8    -1    -1     0     0     0     0     0  | 
   -2     0     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0    -1     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     7     0    -1     0     0     0     0     0  |     3     1     1     0     0     0     0     0  |     4    -2    -1     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     6    -2    -1     0     0     0     0     0  |     0     4     1     1     0     0     0     0  |    -9    -1     1     0     0     0     0     0  |    -1     1     1    -1     0     0     0     0  |     2     6     1    -1    -1     0     0     0  |     0     0    -2    -1     0     0     0     0  |    -4     1    -1     0     0     0     0     0  |     3    -4     0     0    -1     0     0     0  |     5     1     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1    -1     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     4     0    -1     0     0     0     0     0  |    -3     2     1     0     0     0     0     0  |     1    -2     1     0     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |     4     1    -1    -1     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     1     1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  
