

 ***** StegO_15.exe Version: 1.15 ***** 
       ... by John A. Ortiz, last update: August 8, 2023

Command Line:
   StegO_15.exe -analyze -i 250_166.jpg -log -verb 255 

Opened Input Media File:
    C:\Users\dylan\Desktop\duck_downloaded\250_166.jpg 

Action:
    Analyze Data - Perform the Following Analysis:

JPEG TO JPEG:

allocateDCT_BlkPtrs: 9600 bytes
JPG2JPG: ORIGINAL DCT COMPONENTS

 *** QUANTIZATION TABLE ***  -->  Luminance


  3   2   2   3   4   6   8  10 
  2   2   2   3   4   9  10   9 
  2   2   3   4   6   9  11   9 
  2   3   4   5   8  14  13  10 
  3   4   6   9  11  17  16  12 
  4   6   9  10  13  17  18  15 
  8  10  12  14  16  19  19  16 
 12  15  15  16  18  16  16  16 

BLOCK# 0      Comp:0   XBlk=0     YBlk=0           BLOCK# 1      Comp:0   XBlk=1     YBlk=0           BLOCK# 2      Comp:0   XBlk=2     YBlk=0           BLOCK# 3      Comp:0   XBlk=3     YBlk=0           BLOCK# 4      Comp:0   XBlk=4     YBlk=0           BLOCK# 5      Comp:0   XBlk=5     YBlk=0           BLOCK# 6      Comp:0   XBlk=6     YBlk=0           BLOCK# 7      Comp:0   XBlk=7     YBlk=0           BLOCK# 8      Comp:0   XBlk=8     YBlk=0           BLOCK# 9      Comp:0   XBlk=9     YBlk=0           BLOCK# 10     Comp:0   XBlk=10    YBlk=0           BLOCK# 11     Comp:0   XBlk=11    YBlk=0           BLOCK# 12     Comp:0   XBlk=12    YBlk=0           BLOCK# 13     Comp:0   XBlk=13    YBlk=0           BLOCK# 14     Comp:0   XBlk=14    YBlk=0           BLOCK# 15     Comp:0   XBlk=15    YBlk=0           BLOCK# 16     Comp:0   XBlk=16    YBlk=0           BLOCK# 17     Comp:0   XBlk=17    YBlk=0           BLOCK# 18     Comp:0   XBlk=18    YBlk=0           BLOCK# 19     Comp:0   XBlk=19    YBlk=0           BLOCK# 20     Comp:0   XBlk=20    YBlk=0           BLOCK# 21     Comp:0   XBlk=21    YBlk=0           BLOCK# 22     Comp:0   XBlk=22    YBlk=0           BLOCK# 23     Comp:0   XBlk=23    YBlk=0           BLOCK# 24     Comp:0   XBlk=24    YBlk=0           BLOCK# 25     Comp:0   XBlk=25    YBlk=0           BLOCK# 26     Comp:0   XBlk=26    YBlk=0           BLOCK# 27     Comp:0   XBlk=27    YBlk=0           BLOCK# 28     Comp:0   XBlk=28    YBlk=0           BLOCK# 29     Comp:0   XBlk=29    YBlk=0           BLOCK# 30     Comp:0   XBlk=30    YBlk=0           BLOCK# 31     Comp:0   XBlk=31    YBlk=0           BLOCK# 32     Comp:0   XBlk=32    YBlk=0           BLOCK# 33     Comp:0   XBlk=33    YBlk=0           BLOCK# 34     Comp:0   XBlk=34    YBlk=0           BLOCK# 35     Comp:0   XBlk=35    YBlk=0           BLOCK# 36     Comp:0   XBlk=36    YBlk=0           BLOCK# 37     Comp:0   XBlk=37    YBlk=0           BLOCK# 38     Comp:0   XBlk=38    YBlk=0           BLOCK# 39     Comp:0   XBlk=39    YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -38    13    -3    -1    -1     0     0     0  |   -47    -5   -10     2     1     0     0     0  |   -43     6   -10    -1     0     0     0     0  |   -55     2    -4    -2     0     0     0     0  |   -55    -3     2     0     0     0     0     0  |   -51     5    -3     1     0     0     0     0  |   -51    -1    -3    -1    -1     0     0     0  |   -56     2    -2     1     0     0     0     0  |   -65     2     2     0     0     0     0     0  |   -75     7     1     0     0     0     0     0  |   -82    -4     2     0     1     0     0     0  |   -64     3     4    -4    -1    -1     0     0  |   -61    10     0    -1     0     0     0     0  |   -69     0    -3     2     0     0     0     0  |   -71     4    -4     0     0     0     0     0  |   -72    -4    -2     0     0     0     0     0  |   -68    -1     0     0     0     0     0     0  |   -64    -1     0    -1     0     0     0     0  |   -63     3     1    -1     0     0     0     0  |   -61     5    -1    -2     0     0     0     0  |   -56    -2     3    -3     0     0     0     0  |   -40    -3     3     0     0     0     0     0  |   -39    10     0    -1     0     0     0     0  |   -51    -4     5     0     1     0     0     0  |   -33     1    -4    -1    -1     0     0     0  |   -44     0     1     0     0     0     0     0  |   -45    -1     2     0     0     0     0     0  |   -22   -15     1    -1     0     0     0     0  |    -2    -5     0     0     0     0     0     0  |    10   -11     4    -1     0     0     0     0  |    45   -10    -4     0    -1     0     0     0  |    40     2     9    -3     1     0     0     0  |    66   -25    20    -2     0     0     0     0  |   128   -13    -4     4    -2     0     0     0  |    64    28    12     2     1     1     0     0  |    13    18     5     5     0     0     0     0  |     9   -19    -4     1     0     0     0     0  |    10     3     3     0     0     0     0     0  |    31   -32    10     2    -1     0     0     0  |    81   -21    -5     4     0     0     0     0  | 
  -25     6     5    -2     0     0     0     0  |    -5     2    -6    -1     0     0     0     0  |     5    -1    -5     0    -1     0     0     0  |     7    -8     0    -1     0     0     0     0  |    30    -4     0     0     0     0     0     0  |    31     0     3    -1     0     0     0     0  |    28    12    -4     0     0     0     0     0  |     1    -2     0     1     0     0     0     0  |     6    -5     1     0     0     0     0     0  |    15     0     2    -1     0     0     0     0  |    24     1    -1    -1     0     0     0     0  |    22   -17    -6     7     1     0     0     0  |    24    -4    -1     1     0     0     0     0  |    26    -2    -2     2     0     0     0     0  |    22     4    -3     0     0     0     0     0  |    15     8    -1    -3    -1     0     0     0  |    22    -6    -4    -1     0     0     0     0  |    30   -11     4    -5     3     0     0     0  |    48     2    -4     0     3     1     0     0  |    37     7     0     0     0     0     0     0  |    23     3    -3     0     0     0     0     0  |     6     1     1     0     0     0     0     0  |     3     0     1     0     0     0     0     0  |    15    -3    -3     0    -1     0     0     0  |    -9     7     3     1     0     0     0     0  |    -2    -3    -3     0    -1     0     0     0  |   -25     9     2     1    -1     0     0     0  |   -52     2    -2     1     0     0     0     0  |   -79     8     1     1     0     0     0     0  |  -104     6     2    -1     0     0     0     0  |   -92    -5     1    -2     0     0     0     0  |   -25   -15    -6    -3    -1     0     0     0  |   -22     2    -3     8    -1     0     0     0  |   -62    14    -1    -5     2     0     0     0  |   -11    -3   -14     0    -2     0     0     0  |    -3   -14   -14     4    -1     0     0     0  |   -39    11     3    -4    -1     0     0     0  |    -6   -14    -2    -2     0     0     0     0  |    36   -24    10     2    -1     0     0     0  |    65     8    -4     1     1     0     0     0  | 
    5     0     1     0     0     0     0     0  |     1     3     1    -1     0     0     0     0  |     5     1     0     0     0     0     0     0  |     6    -3     0     1     0     0     0     0  |     1     2     0     0     0     0     0     0  |     8    -5     0     0     0     0     0     0  |    28    -5    -1     0     0     0     0     0  |    32     3    -1     0     0     0     0     0  |    24     1     0     0     0     0     0     0  |    25    -1    -1     0     0     0     0     0  |    20     1     1     0     0     0     0     0  |    30     1    -3     1     0     0     0     0  |    16    -7     2     1     0     0     0     0  |    19     5     0     1     0     0     0     0  |     5     0     1     0     0     0     0     0  |     2     3     2    -1     0     0     0     0  |    11     0    -1     0     0     0     0     0  |     6     3     0    -1     0     0     0     0  |    15    -2    -2     0     0     0     0     0  |     5     4    -1     0     0     0     0     0  |     5    -5     0     0     0     0     0     0  |     7     0     1     0     0     0     0     0  |     6     3     0     0     0     0     0     0  |    -4     0     2     0     0     0     0     0  |    12    -2    -2     0     0     0     0     0  |    -3     3     2     0     0     0     0     0  |    17    -4    -2    -1     0     0     0     0  |    37    -5     1     0     0     0     0     0  |    53     1    -1     0     0     0     0     0  |    23    15     1     1     0     0     0     0  |   -29    15     2     0     0     0     0     0  |   -37    -8     2    -1     0     0     0     0  |   -11     2     3    -3     0     0     0     0  |    -4     0     4    -2     0     0     0     0  |    27     8    -5     0    -1     0     0     0  |   -38     7     8     1     1     0     0     0  |   -18    -2     0    -1    -1     0     0     0  |    -9    -6     2     0     0     0     0     0  |    11     3    -3     0     0     0     0     0  |   -14     5     2     0     0     0     0     0  | 
   -6    -1     0     0     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |    10     0    -1     0     0     0     0     0  |     9    -1    -1     0     0     0     0     0  |    -6     5     0     0     0     0     0     0  |   -10    -3     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |     5     0    -1     0     0     0     0     0  |    -4     2     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     2     0     0     0     0     0     0  |    -4    -2     0     1     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     7     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -4     2    -2     0     0     0     0     0  |    -9    -5     1     0     0     0     0     0  |     1     3     0     0     0     0     0     0  |    -3    -3     0     0     0     0     0     0  |     4     0     1     0     0     0     0     0  |    13    -2     0     0     0     0     0     0  |     1     2     0     1     0     0     0     0  |   -23     6     1     0     0     0     0     0  |   -24    -4     0     0     0     0     0     0  |    -1    -4     0    -1     0     0     0     0  |     9     1     1     0     0     0     0     0  |    23    -3    -2     1     0     0     0     0  |    -7    10     1     0     0     0     0     0  |   -18    -5     1     0     0     0     0     0  |     7    -5    -1     1     0     0     0     0  |    -4     4     1     1     0     0     0     0  |    -5    -8     2     0     0     0     0     0  |    22     1     0     0     0     0     0     0  |    -1     4     2     0     0     0     0     0  |     1     1    -1     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     3     2    -1     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  
