

 ***** StegO_15.exe Version: 1.15 ***** 
       ... by John A. Ortiz, last update: August 8, 2023

Command Line:
   StegO_15.exe -analyze -i 150_100.jpg -log -verb 255 

Opened Input Media File:
    C:\Users\dylan\Desktop\duck_downloaded\150_100.jpg 

Action:
    Analyze Data - Perform the Following Analysis:

JPEG TO JPEG:

allocateDCT_BlkPtrs: 9600 bytes
JPG2JPG: ORIGINAL DCT COMPONENTS

 *** QUANTIZATION TABLE ***  -->  Luminance


  3   2   2   3   4   6   8  10 
  2   2   2   3   4   9  10   9 
  2   2   3   4   6   9  11   9 
  2   3   4   5   8  14  13  10 
  3   4   6   9  11  17  16  12 
  4   6   9  10  13  17  18  15 
  8  10  12  14  16  19  19  16 
 12  15  15  16  18  16  16  16 

BLOCK# 0      Comp:0   XBlk=0     YBlk=0           BLOCK# 1      Comp:0   XBlk=1     YBlk=0           BLOCK# 2      Comp:0   XBlk=2     YBlk=0           BLOCK# 3      Comp:0   XBlk=3     YBlk=0           BLOCK# 4      Comp:0   XBlk=4     YBlk=0           BLOCK# 5      Comp:0   XBlk=5     YBlk=0           BLOCK# 6      Comp:0   XBlk=6     YBlk=0           BLOCK# 7      Comp:0   XBlk=7     YBlk=0           BLOCK# 8      Comp:0   XBlk=8     YBlk=0           BLOCK# 9      Comp:0   XBlk=9     YBlk=0           BLOCK# 10     Comp:0   XBlk=10    YBlk=0           BLOCK# 11     Comp:0   XBlk=11    YBlk=0           BLOCK# 12     Comp:0   XBlk=12    YBlk=0           BLOCK# 13     Comp:0   XBlk=13    YBlk=0           BLOCK# 14     Comp:0   XBlk=14    YBlk=0           BLOCK# 15     Comp:0   XBlk=15    YBlk=0           BLOCK# 16     Comp:0   XBlk=16    YBlk=0           BLOCK# 17     Comp:0   XBlk=17    YBlk=0           BLOCK# 18     Comp:0   XBlk=18    YBlk=0           BLOCK# 19     Comp:0   XBlk=19    YBlk=0           BLOCK# 20     Comp:0   XBlk=20    YBlk=0           BLOCK# 21     Comp:0   XBlk=21    YBlk=0           BLOCK# 22     Comp:0   XBlk=22    YBlk=0           BLOCK# 23     Comp:0   XBlk=23    YBlk=0           BLOCK# 24     Comp:0   XBlk=24    YBlk=0           BLOCK# 25     Comp:0   XBlk=25    YBlk=0           BLOCK# 26     Comp:0   XBlk=26    YBlk=0           BLOCK# 27     Comp:0   XBlk=27    YBlk=0           BLOCK# 28     Comp:0   XBlk=28    YBlk=0           BLOCK# 29     Comp:0   XBlk=29    YBlk=0           BLOCK# 30     Comp:0   XBlk=30    YBlk=0           BLOCK# 31     Comp:0   XBlk=31    YBlk=0           BLOCK# 32     Comp:0   XBlk=32    YBlk=0           BLOCK# 33     Comp:0   XBlk=33    YBlk=0           BLOCK# 34     Comp:0   XBlk=34    YBlk=0           BLOCK# 35     Comp:0   XBlk=35    YBlk=0           BLOCK# 36     Comp:0   XBlk=36    YBlk=0           BLOCK# 37     Comp:0   XBlk=37    YBlk=0           BLOCK# 38     Comp:0   XBlk=38    YBlk=0           BLOCK# 39     Comp:0   XBlk=39    YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -37    12    -4     0     0     0     0     0  |   -47    -4    -2     0     0     0     0     0  |   -45     4    -6     1     0     0     0     0  |   -57    -3    -1     0     0     0     0     0  |   -56    -1     1     0     0     0     0     0  |   -48    -2    -2     0     0     0     0     0  |   -51     2     1     0     0     0     0     0  |   -56     2     0     0     0     0     0     0  |   -62     5    -1     0     0     0     0     0  |   -73     2    -1     1     0     0     0     0  |   -79    -7     3     1     1     0     0     0  |   -63    -8     2     0     0     0     0     0  |   -66    11     4    -1     0     0     0     0  |   -68    -1    -1     0     0     0     0     0  |   -72     4    -1     0     0     0     0     0  |   -73    -8     2     1     0     0     0     0  |   -66     0     0     0     0     0     0     0  |   -63    -2    -1     0     0     0     0     0  |   -65    -3     3     0     0     0     0     0  |   -57     1    -1     0     0     0     0     0  |   -52    -7     1     0     0     0     0     0  |   -38    -4     0     0     0     0     0     0  |   -40    10    -3     1     0     0     0     0  |   -52   -10     5     0     1     0     0     0  |   -36     5    -2    -1     0     0     0     0  |   -41     2    -1     0     0     0     0     0  |   -34   -10     0     0     0     0     0     0  |   -17    -9     3     0     0     0     0     0  |     4     2    -6     0     0     0     0     0  |    11   -10    -6    -1     0     0     0     0  |    39   -21    -7     1     0     0     0     0  |    34    -7    11     3     0     0     0     0  |    71   -31     3     0     1     0     0     0  |   125    -3   -10     1    -1     0     0     0  |    60    27    13     1     1     0     0     0  |    12    25     6     2     0     0     0     0  |     5   -13    -8     2     0     0     0     0  |    10     0    -4    -1     0     0     0     0  |    34   -29     1     0     0     0     0     0  |    80   -17     2     0     0     0     0     0  | 
  -20     0     1     0     0     0     0     0  |   -10    -5     1     0     0     0     0     0  |    -2     2    -1     0     0     0     0     0  |     6    -7     0    -1     0     0     0     0  |    31    -5    -1    -1     0     0     0     0  |    38     0     0    -1     0     0     0     0  |    29     8    -2     0     0     0     0     0  |     4     0     2     1     0     0     0     0  |     5     2     1    -1     0     0     0     0  |    11    -2     0    -1     0     0     0     0  |    24    -3    -1     0     0     0     0     0  |    22     0     1     0     0     0     0     0  |    17     2     4    -1     0     0     0     0  |    32    -1    -3     0     0     0     0     0  |    25     0     0     0     0     0     0     0  |    12     4     2     0     0     0     0     0  |    16    -7     2    -1     0     0     0     0  |    36     2     0    -1     0     0     0     0  |    54    -1    -7     0    -1     0     0     0  |    30     4     1     0     0     0     0     0  |    19     6    -1     0     0     0     0     0  |    13    -4    -2     1     0     0     0     0  |     9     0     1     0     0     0     0     0  |    18    -4    -2     0     0     0     0     0  |     1    11     2     0     0     0     0     0  |    -9     1    -4     1     0     0     0     0  |   -46     5     5     1     1     0     0     0  |   -50    11    -4     0     0     0     0     0  |   -79     7    -8     2     0     0     0     0  |  -103   -10     3     0     0     0     0     0  |   -78    -5     4    -2     0     0     0     0  |   -25   -10    -6    -1     0     0     0     0  |   -29     7    -1     1     0     0     0     0  |   -58     0     9    -2     1     0     0     0  |    -4     7   -17    -1    -1     0     0     0  |    -4   -28    -5     3    -1     0     0     0  |   -27    10     8     2     1     0     0     0  |   -13    -1    -6    -1     0     0     0     0  |    31   -30    -2     0     0     0     0     0  |    63     2     3     0     0     0     0     0  | 
   16     1     0     0     0     0     0     0  |     7     3     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     4    -1    -1     0     0     0     0     0  |    14    -7    -1     1     0     0     0     0  |    20     1     0     0     0     0     0     0  |    15     1     0     0     0     0     0     0  |    10     6    -1     0     0     0     0     0  |    11    -3     0     0     0     0     0     0  |    15     1     0     0     0     0     0     0  |    11     2    -1     0     0     0     0     0  |     8    -3     0     0     0     0     0     0  |     5     4     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     3    -4     1     0     0     0     0     0  |    12     4    -1    -1     0     0     0     0  |     9     7    -4     0     0     0     0     0  |    -3    -7    -1     0     0     0     0     0  |    13    -3     0     0     0     0     0     0  |     6     6     0     0     0     0     0     0  |     2    -4     0     0     0     0     0     0  |     7     1    -1     0     0     0     0     0  |     5    -1     1     0     0     0     0     0  |    16    -7     1     0     0     0     0     0  |    31    -3     1     0     0     0     0     0  |    35     2     0     0     0     0     0     0  |    30     1    -1     0     0     0     0     0  |     8    13    -1     1     0     0     0     0  |   -42     9     3     0     0     0     0     0  |   -25   -13     0    -1     0     0     0     0  |    -2     2     1    -1     0     0     0     0  |     1     1     1    -1     0     0     0     0  |    20     0    -4     0     0     0     0     0  |    -1     8    -2     0     0     0     0     0  |   -21     0     1     0     0     0     0     0  |   -16    -6     3    -1     0     0     0     0  |     3    10     0    -1     0     0     0     0  |    -9    -2     0     0     0     0     0     0  | 
   -4     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -7    -1     0     0     0     0     0     0  |    -6    -2     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -6     1     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -9    -1     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |    16    -2    -1     0     0     0     0     0  |     7     3     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -7     0     1     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     8    -1    -1     0     0     0     0     0  |     6     1    -1     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  
